create table county(
	id serial primary key,
	name varchar(50) not null
);

create table city(
	id serial primary key,
	name varchar(50) not null,
	county_id integer not null references county(id)
);

create table school(
	id serial primary key,
	name varchar(500) not null,
	patron varchar(300),
	city_id integer not null references city(id),
	street varchar(50),
	building_no varchar(20)
);

create table room(
	id serial primary key,
	building_no char(10) not null,
	schedule_url varchar(50)
	code char(10) not null
);

create table visitor_type(
	id serial primary key,
	name varchar(30) not null
);

create table visitor(
	id serial primary key,
	phone_nr char(9) not null unique,
	email varchar(50),
	password varchar(300) not null
	school_id integer references school(id),
	type integer not null references visitor_type(id),
);

create table club(
	id serial primary key,
	name varchar(150) not null
);

create table institute(
	id serial primary key,
	name varchar(150) not null
);

create table faculty(
	id serial primary key,
	name varchar(150) not null
);

create table company(
	id serial primary key,
	name varchar(150) not null
);

create table stand(
	id serial primary key,
	name varchar(50) not null,
	description varchar(500) not null,
	room_id integer references room(id),
	club_id integer references club(id),
	inst_id integer references institute(id),
	fac_id integer references faculty(id),
	comp_id integer references company(id),
	CONSTRAINT check_stand_area CHECK (
    (club_id IS NOT NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NOT NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NOT NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NOT NULL)
  )
);

create table visited_stands(
	id serial primary key,
	vis_id integer not null references visitor(id),
	stand_id integer not null references stand(id)
);

insert into county(id, name) values (1, 'Bolesławiecki');
insert into school(id, name, patron, city_id, street, building_no) values (6112, 'Technikum Ekonomiczno-handlowe', 'None', 940, 'Śniadeckich', '54/58');
insert into school(id, name, patron, city_id, street, building_no) values (6113, 'Technikum Elektroniczno-mechaniczne', 'None', 940, 'Jawornicka', '1');
insert into school(id, name, patron, city_id, street, building_no) values (6114, 'Technikum Elektryczno-elektroniczne', 'None', 940, 'Świt', '25');
insert into school(id, name, patron, city_id, street, building_no) values (6115, 'Technikum Energetyczne', 'Henryk Zygalski', 940, 'Dąbrowskiego', '163');
insert into school(id, name, patron, city_id, street, building_no) values (6116, 'Technikum Gastronomiczne', 'Karol Libelt', 940, 'Podkomorska', '49');
insert into school(id, name, patron, city_id, street, building_no) values (6117, 'Technikum Geodezyjno-drogowe', 'None', 940, 'Szamotulska', '33');
insert into school(id, name, patron, city_id, street, building_no) values (6118, 'Technikum Komunikacji', 'None', 940, 'Fredry', '13');
insert into school(id, name, patron, city_id, street, building_no) values (6119, 'Technikum Łączności', 'None', 940, 'Przełajowa', '4');
insert into school(id, name, patron, city_id, street, building_no) values (6120, 'Technikum Mechaniczne', 'None', 940, 'Świerkowa', '8');
insert into school(id, name, patron, city_id, street, building_no) values (6121, 'Technikum Nr 19', 'Marszałek Józef Piłsudski', 940, 'ul. 28 Czerwca 1956 r.', '352/360');
insert into school(id, name, patron, city_id, street, building_no) values (6122, 'Technikum Nr 6', 'rotmistrz Witold Pilecki', 940, 'Św.Floriana', '3');
insert into school(id, name, patron, city_id, street, building_no) values (6123, 'Technikum Odzieżowo-usługowe', 'None', 940, 'Kazimierza Wielkiego', '17');
insert into school(id, name, patron, city_id, street, building_no) values (6124, 'Technikum Poligraficzno-administracyjne', 'None', 940, 'Działyńskich', '4/5');
insert into school(id, name, patron, city_id, street, building_no) values (6125, 'Technikum Przemysłu Spożywczego', 'None', 940, 'Warzywna', '19');
insert into school(id, name, patron, city_id, street, building_no) values (6126, 'Technikum Samochodowe W Poznaniu', 'None', 940, 'Zamenhofa', '142');
insert into school(id, name, patron, city_id, street, building_no) values (6127, 'Technikum Specjalne', 'None', 940, 'Bydgoska', '4a');
insert into school(id, name, patron, city_id, street, building_no) values (6128, 'Technikum Środowiska', 'None', 940, 'Golęcińska', '9');
insert into school(id, name, patron, city_id, street, building_no) values (6129, 'Technikum Teb Edukacja', 'None', 940, 'Rynek Jeżycki', '1');
insert into school(id, name, patron, city_id, street, building_no) values (6130, 'Technikum Ekonomiczne', 'None', 941, 'Stefana Kardynała Wyszyńskiego', '14');
insert into school(id, name, patron, city_id, street, building_no) values (6131, 'Technikum Handlowe', 'None', 941, 'Stefana Kardynała Wyszyńskiego', '14');
insert into school(id, name, patron, city_id, street, building_no) values (6132, 'Technikum Informatyczne', 'None', 941, 'Stefana Kardynała Wyszyńskiego', '14');
insert into school(id, name, patron, city_id, street, building_no) values (6133, 'Technikum Mechaniczno-elektryczne', 'None', 941, 'Stefana Kardynała Wyszyńskiego', '14');
insert into school(id, name, patron, city_id, street, building_no) values (6134, 'Technikum Obsługi Turystycznej', 'None', 941, 'Stefana Kardynała Wyszyńskiego', '14');
insert into school(id, name, patron, city_id, street, building_no) values (6135, 'Prywatne Centrum Edukacyjne "szkoły Sukces" I Technikum', 'None', 941, 'Mickiewicza', '24');
insert into school(id, name, patron, city_id, street, building_no) values (6136, 'Technikum W Karlinie', 'None', 942, 'Księdza Brzóski', '6');
insert into school(id, name, patron, city_id, street, building_no) values (6137, 'Technikum Budowlane', 'None', 944, 'Polna', '5');
insert into school(id, name, patron, city_id, street, building_no) values (6138, 'Technikum Ekonomiczne', 'None', 944, 'Bolesława Chrobrego', '31a');
insert into school(id, name, patron, city_id, street, building_no) values (6139, 'Technikum Gastronomiczne', 'None', 944, 'Bolesława Chrobrego', '31a');
insert into school(id, name, patron, city_id, street, building_no) values (6140, 'Technikum Geodezyjne', 'None', 944, 'Polna', '5');
insert into school(id, name, patron, city_id, street, building_no) values (6141, 'Technikum Handlowe', 'None', 944, 'Polna', '5');
insert into school(id, name, patron, city_id, street, building_no) values (6142, 'Technikum Informatyczne', 'None', 944, 'B. Chrobrego', '31a');
insert into school(id, name, patron, city_id, street, building_no) values (6143, 'Technikum Ochrony Środowiska', 'None', 944, 'Polna', '5');
insert into school(id, name, patron, city_id, street, building_no) values (6144, 'Technikum Samochodowe', 'None', 944, 'Bolesława Chrobrego', '31a');
insert into school(id, name, patron, city_id, street, building_no) values (6145, 'Technikum', 'None', 945, 'Grunwaldzka', '1');
insert into school(id, name, patron, city_id, street, building_no) values (6146, 'Technikum', 'None', 946, 'POŁCZYŃSKA', '7');
insert into school(id, name, patron, city_id, street, building_no) values (6147, 'Technikum', 'None', 947, 'Wolności', '20');
insert into school(id, name, patron, city_id, street, building_no) values (6148, 'Technikum Nr 1 W Goleniowie', 'None', 949, 'Maszewska', '6');
insert into school(id, name, patron, city_id, street, building_no) values (6149, 'Technikum Nr 1 W Nowogardzie', 'None', 950, 'PONIATOWSKIEGO', '21');
insert into school(id, name, patron, city_id, street, building_no) values (6150, 'Technikum Ekonomiczne W Zespole Szkół Ponadgimnazjalnych Im. Czesława Miłosza W Gryficach', 'Czesław Miłosz', 951, '11 Listopada', '10');
insert into school(id, name, patron, city_id, street, building_no) values (6151, 'Technikum Rolnicze Centrum Edukacyjnego Talent- Promocja - Postęp W Gryficach', 'None', 951, 'Cukrownicza', '2');
insert into school(id, name, patron, city_id, street, building_no) values (6152, 'Technikum Samochodowe Centrum Edukacyjnego Talent - Promocja- Postęp W Gryficach', 'None', 951, 'Cukrownicza', '2');
insert into school(id, name, patron, city_id, street, building_no) values (6153, 'Technikum Zawodowe W Zespole Szkół Ponadgimnazjalnych Im.wincentego Witosa W Płotach', 'Wincenty Witos', 952, 'Paderewskiego', '13');
insert into school(id, name, patron, city_id, street, building_no) values (6154, 'Technikum Budowlane Im. Ppor. Ryszrda Kuleszy W Chojnie', 'ppor. Ryszard Kulesza', 954, 'Dworcowa', '3');
insert into school(id, name, patron, city_id, street, building_no) values (6155, 'Technikum Zawodowe Im. Ppor. Ryszarda Kuleszy W Chojnie', 'ppor. Ryszard Kulesza', 954, 'Dworcowa', '3');
insert into school(id, name, patron, city_id, street, building_no) values (6156, 'Technikum Zawodowe Im. Bohaterów Powstania Warszawskiego', 'Bohaterowie Powstania Warszawskiego', 955, 'Łużycka', '91');
insert into school(id, name, patron, city_id, street, building_no) values (6157, 'Technikum', 'im. Osadników Wojskowych', 1085, 'TECHNIKÓW', '1');
insert into school(id, name, patron, city_id, street, building_no) values (6158, 'Technikum', 'None', 958, 'Wolińska', '7');
insert into school(id, name, patron, city_id, street, building_no) values (6159, 'Technikum ( Leśne)', 'None', 1086, '-', '12');
insert into school(id, name, patron, city_id, street, building_no) values (6160, 'Technikum Hodowli Koni', 'None', 1086, '-', '12');
insert into school(id, name, patron, city_id, street, building_no) values (6161, 'Technikum Im. Prof. Adama Wodziczki W Wolinie', 'PROF. ADAM WODZICZKO', 959, 'SŁOWIAŃSKA', '2');
insert into school(id, name, patron, city_id, street, building_no) values (6162, 'Technikum Ekonomiczne', 'Emilia Gierczak', 960, 'Łopuskiego', '13');
insert into school(id, name, patron, city_id, street, building_no) values (6163, 'Technikum Hotelarskie', 'Emilia Gierczak', 960, 'Łopuskiego', '13');
insert into school(id, name, patron, city_id, street, building_no) values (6164, 'Technikum Morskie', 'None', 960, 'Arciszewskiego', '21');
insert into school(id, name, patron, city_id, street, building_no) values (6165, 'Technikum Transportowe', 'None', 960, 'Arciszewskiego', '21');
insert into school(id, name, patron, city_id, street, building_no) values (6166, 'Technikum Zawodowe Nr 1', 'Emilia Gierczak', 960, 'Łopuskiego', '13');
insert into school(id, name, patron, city_id, street, building_no) values (6167, 'Technikum Zawodowe Nr 2', 'im.Henryka Sienkiewicza', 960, '1 Maja', '47');
insert into school(id, name, patron, city_id, street, building_no) values (6168, 'Technikum Zawodowe Nr 3', 'None', 960, 'Piastowska', '5');
insert into school(id, name, patron, city_id, street, building_no) values (6169, 'Technikum Informatyki Edukacji Innowacyjnej W Kołobrzegu', '0', 960, 'Jedności Narodowej', '58a');
insert into school(id, name, patron, city_id, street, building_no) values (6170, 'Technikim Zawodowe', 'Maciej Rataj', 961, 'IV Dywizji Wojska Polskiego', '72');
insert into school(id, name, patron, city_id, street, building_no) values (6171, 'Technikum Dla Młodzieży', 'Wincenty Witos', 1087, '-', '1-2');
insert into school(id, name, patron, city_id, street, building_no) values (6172, 'Technikum Nr 1', 'None', 964, 'Szosowa', '2');
insert into school(id, name, patron, city_id, street, building_no) values (6173, 'Technikum Nr 1', 'None', 965, 'Zachodnia', '4');
insert into school(id, name, patron, city_id, street, building_no) values (6174, 'Technikum W Smolnicy', 'None', 1088, 'Smolnica', '51');
insert into school(id, name, patron, city_id, street, building_no) values (6175, 'Czteroletnie Technikum Nr 2', 'None', 966, 'ZA BRAMKĄ', '8');
insert into school(id, name, patron, city_id, street, building_no) values (6176, 'Technikum Nr 1 W Myśliborzu', 'None', 966, 'Strzelecka', '51');
insert into school(id, name, patron, city_id, street, building_no) values (6177, 'Technikum', 'Ignacy Łukasiewicz', 967, 'Siedlecka', '6');
insert into school(id, name, patron, city_id, street, building_no) values (6178, 'Technikum Mechanizacji Rolnictwa - 4 Let.', 'None', 969, 'Młodych Techników', '5');
insert into school(id, name, patron, city_id, street, building_no) values (6179, 'Technikum Zawodowe', 'None', 969, 'Młodych Techników', '5');
insert into school(id, name, patron, city_id, street, building_no) values (6180, 'Technikum Morskie', 'None', 970, 'Szpitalna', '1');
insert into school(id, name, patron, city_id, street, building_no) values (6181, 'Technikum Urządzeń I Systemów Energetyki Odnawialnej', 'None', 970, 'Chopina', '4');
insert into school(id, name, patron, city_id, street, building_no) values (6182, 'Technikum', 'None', 971, 'Sempołowskiej', '2');
insert into school(id, name, patron, city_id, street, building_no) values (6183, 'Technikum Żywienia I Usług Gastronomicznych', ' Specjalny Ośrodek Szkolno - Wychowawczy dla Dzieci i Młodzieży Niepełnosprawnej im. Marii Grzegorzewskiej', 971, 'Maria Grzegorzewska', 'Mikołaja Kopernika');
insert into school(id, name, patron, city_id, street, building_no) values (6184, 'Technikum Zawodowe Nr 1', 'None', 972, 'Park 3 Maja', '2');
insert into school(id, name, patron, city_id, street, building_no) values (6185, 'Technikum Zawodowe Nr 2', 'Mikołaj Kopernik', 972, 'os. Zachód', 'B15a');
insert into school(id, name, patron, city_id, street, building_no) values (6186, 'Technikum Zawodowe Nr 3', 'None', 972, 'Składowa', '2A');
insert into school(id, name, patron, city_id, street, building_no) values (6187, 'Technikum Zawodowe Nr 5', 'Tadeusz Tański', 972, 'Jana Śniadeckiego', '4-6');
insert into school(id, name, patron, city_id, street, building_no) values (6188, 'Technikum Fryzjerskie Medica', 'None', 972, 'Bema', '6');
insert into school(id, name, patron, city_id, street, building_no) values (6189, 'Technikum Hotelarskie W Stargardzie', 'None', 972, 'Pierwszej Brygady', '15A');
insert into school(id, name, patron, city_id, street, building_no) values (6190, 'Technikum Informatyczne W Stargardzie', 'None', 972, 'Pierwszej Brygady', '15A');
insert into school(id, name, patron, city_id, street, building_no) values (6191, 'Technikum Medyczne "medica" W Stargardzie', 'None', 972, 'Bema', '6');
insert into school(id, name, patron, city_id, street, building_no) values (6192, 'Technikum Zawodowe Nr 1 W Szczecinku', 'Komisja Edukacji Narodowej', 973, 'SZCZECIŃSKA', '47');
insert into school(id, name, patron, city_id, street, building_no) values (6193, 'Technikum Zawodowe Nr 2 W Szczecinku', 'None', 973, '1 Maja', '22');
insert into school(id, name, patron, city_id, street, building_no) values (6194, 'Technikum Zawodowe Nr 4 W Szczecinku', 'None', 973, 'Koszalińska', '81');
insert into school(id, name, patron, city_id, street, building_no) values (6195, 'Technikum Zawodowe Nr 5 W Szczecinku', 'None', 973, 'Stanisława Staszica', '15');
insert into school(id, name, patron, city_id, street, building_no) values (6196, 'Technikum Zawodowe W Białym Borze', 'None', 975, 'Brzeźnicka', '10');
insert into school(id, name, patron, city_id, street, building_no) values (6197, 'Technikum Zawodowe', 'None', 977, 'Szczecińska', '88');
insert into school(id, name, patron, city_id, street, building_no) values (6198, 'Technikum Zawodowe', 'None', 978, 'Stanisława Staszica', '6');
insert into school(id, name, patron, city_id, street, building_no) values (6199, 'Technikum Zawodowe Nr 1 Im. Profesora Wiktora Zina', 'Profesor Wiktor Zin', 979, 'Budowlanych', '4');
insert into school(id, name, patron, city_id, street, building_no) values (6200, 'Technikum Zawodowe Nr 2', 'None', 979, 'Bankowa', '13');
insert into school(id, name, patron, city_id, street, building_no) values (6201, 'Technikum Zawodowe Nr 3', 'Władysław Broniewski', 979, 'Południowa', '10A');
insert into school(id, name, patron, city_id, street, building_no) values (6202, 'Technikum Zawodowe', 'Tadeusz Kościuszko', 981, 'Niepodległości', '54');
insert into school(id, name, patron, city_id, street, building_no) values (6203, 'Publiczne Technikum Informatyczne "computer College"', 'None', 983, 'H. Modrzejewskiej', '71');
insert into school(id, name, patron, city_id, street, building_no) values (6204, 'Technikum Budowlane', 'BRONISŁAW BUKOWSKI', 983, 'ORLAT LWOWSKICH', '18');
insert into school(id, name, patron, city_id, street, building_no) values (6205, 'Technikum Ekonomiczne W Zs Nr 1', 'None', 983, 'Władysława Andersa', '30');
insert into school(id, name, patron, city_id, street, building_no) values (6206, 'Technikum Elektroniczne', 'None', 983, 'Jedności', '9');
insert into school(id, name, patron, city_id, street, building_no) values (6207, 'Technikum Elektryczne', 'None', 983, 'Jedności', '9');
insert into school(id, name, patron, city_id, street, building_no) values (6208, 'Technikum Handlowe W Zs Nr 1', 'None', 983, 'Władysława Andersa', '30');
insert into school(id, name, patron, city_id, street, building_no) values (6209, 'Technikum Mechaniczne 4-letnie Na Podbudowie Gimnazjum', 'Bolesław Chrobry', 983, 'Gnieźnieńska', '8');
insert into school(id, name, patron, city_id, street, building_no) values (6210, 'Technikum Samochodowe 4-letnie Na Podbudowie Gimnazjum', 'Bolesław Chrobry', 983, 'Gnieźnieńska', '8');
insert into school(id, name, patron, city_id, street, building_no) values (6211, 'Technikum Zawodowe Nr 1 W Zs Nr 1', 'None', 983, 'Władysława Andersa', '30');
insert into school(id, name, patron, city_id, street, building_no) values (6212, 'Technikum Zawodowe Nr 2', 'Tadeusz Kościuszko', 983, 'Morska', '108');
insert into school(id, name, patron, city_id, street, building_no) values (6213, 'Technikum Informatyki Edukacji Innowacyjnej W Koszalinie', '0', 983, 'Bohaterów Warszawy', '22');
insert into school(id, name, patron, city_id, street, building_no) values (6214, 'Technikum Ekonomiczne Nr 1', 'rotmistrz Witold Pilecki', 984, 'Józef Sowińskiego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (6215, 'Technikum Elektryczno - Elektroniczne', 'im. prof. M.T. Hubera', 984, 'Racibora', '60/61');
insert into school(id, name, patron, city_id, street, building_no) values (6216, 'Technikum Gastronomiczne', 'None', 984, 'Gen. Józefa Sowińskiego', '3');
insert into school(id, name, patron, city_id, street, building_no) values (6217, 'Technikum Hotelarskie', 'None', 984, 'Gen. Józefa Sowińskiego', '3');
insert into school(id, name, patron, city_id, street, building_no) values (6218, 'Technikum Kolejowe W Zespole Szkół Nr 4', 'None', 984, 'Kusocińskiego', '3');
insert into school(id, name, patron, city_id, street, building_no) values (6219, 'Technikum Kształtowania Środowiska', 'Władysław Orkan', 984, 'Portowa', '21');
insert into school(id, name, patron, city_id, street, building_no) values (6220, 'Technikum Łączności', 'None', 984, 'Ku Słońcu', '27-30');
insert into school(id, name, patron, city_id, street, building_no) values (6221, 'Technikum Morskie I Politechniczne', 'None', 984, 'Hoża', '6');
insert into school(id, name, patron, city_id, street, building_no) values (6222, 'Technikum Ogrodnicze', 'None', 984, 'BATALIONÓW CHŁOPSKICH', '115');
insert into school(id, name, patron, city_id, street, building_no) values (6223, 'Technikum Samochodowe', 'None', 984, 'Klonowica', '14');
insert into school(id, name, patron, city_id, street, building_no) values (6224, 'Technikum Technologii Cyfrowych', 'None', 984, 'Niemierzyńska', '17');
insert into school(id, name, patron, city_id, street, building_no) values (6225, 'Technikum Zawodowe Nr 1', 'im. Kazimierza Wielkiego', 984, 'Unisławy', '32/33');
insert into school(id, name, patron, city_id, street, building_no) values (6226, 'Technikum Zawodowe Nr 4', 'im. Stanisława Staszica', 984, '3 Maja', '1a');
insert into school(id, name, patron, city_id, street, building_no) values (6227, 'Technikum Delta', 'None', 984, 'Plac Żołnierza Polskiego', '5');
insert into school(id, name, patron, city_id, street, building_no) values (6228, 'Technikum Fryzjerskie Omnia', 'brak', 984, 'al. Wojska Polskiego', '63');
insert into school(id, name, patron, city_id, street, building_no) values (6229, 'Technikum Informatyczne Sci', 'None', 984, 'Mazowiecka', '13');
insert into school(id, name, patron, city_id, street, building_no) values (6230, 'Technikum Kreatywne', 'None', 984, 'ŻOŁNIERSKA', '53');
insert into school(id, name, patron, city_id, street, building_no) values (6231, 'Technikum Teb Edukacja W Szczecinie', 'None', 984, 'Aleja Wojska Polskiego', '128');
insert into school(id, name, patron, city_id, street, building_no) values (6232, 'Technikum Zawodowe "zdroje"', 'None', 984, 'Jabłoniowa', '15');
insert into school(id, name, patron, city_id, street, building_no) values (6233, 'Technikum Zawodowe Towarzystwa Salezjańskiego', 'None', 984, 'Ku Słońcu', '124');
insert into school(id, name, patron, city_id, street, building_no) values (6234, 'Technikum Morskie', 'None', 985, 'Jana Sołtana', '2');
insert into school(id, name, patron, city_id, street, building_no) values (6235, 'Technikum Zawodowe Nr 1 W Świnoujściu W Centrum Edukacji Zawodowej I Turystyki W Świnoujściu', 'None', 985, 'Gdyńska', '26');
insert into school(id, name, patron, city_id, street, building_no) values (6236, 'Technikum Zawodowe W Świnoujściu Wojewódzkiego Zakładu Doskonalenia Zawodowego W Szczecinie', 'None', 985, 'Norweska', '12a');
insert into school(id, name, patron, city_id, street, building_no) values (6237, 'Wojewódzkie Technikum Dla Młodzieży', 'None', 985, 'ul.Grodzka', '3');

insert into faculty(name) values ('Wydział Artystyczny');
insert into faculty(name) values ('Wydział Budownictwa, Architektury i Inżynierii Środowiska');
insert into faculty(name) values ('Wydział Ekonomii i Zarządzania');
insert into faculty(name) values ('Wydział Fizyki i Astronomii');
insert into faculty(name) values ('Wydział Humanistyczny');
insert into faculty(name) values ('Wydział Informatyki, Elektrotechniki i Automatyki');
insert into faculty(name) values ('Wydział Lekarski i Nauk o Zdrowiu - Collegium Medicum');
insert into faculty(name) values ('Wydział Matematyki, Informatyki i Ekonometrii');
insert into faculty(name) values ('Wydział Mechaniczny');
insert into faculty(name) values ('Wydział Nauk Biologicznych');
insert into faculty(name) values ('Wydział Nauk Społecznych');
insert into faculty(name) values ('Wydział Prawa i Administracji');

insert into institute(name) values ('Instytut Architektury i Urbanistyki');
insert into institute(name) values ('Instytut Astronomii im. profesora Janusza Gila');
insert into institute(name) values ('Instytut Automatyki, Elektroniki i Elektrotechniki');
insert into institute(name) values ('Instytut Budownictwa');
insert into institute(name) values ('Instytut Ekonomii i Finansów');
insert into institute(name) values ('Instytut Filologii Germańskiej');
insert into institute(name) values ('Instytut Filologii Polskiej');
insert into institute(name) values ('Instytut Filozofii');
insert into institute(name) values ('Instytut Fizyki');
insert into institute(name) values ('Instytut Historii');
insert into institute(name) values ('Instytut Inżynierii Materiałowej i Biomedycznej');
insert into institute(name) values ('Instytut Inżynierii Mechanicznej');
insert into institute(name) values ('Instytut Inżynierii Środowiska');
insert into institute(name) values ('Instytut Matematyki');
insert into institute(name) values ('Instytut Metrologii, Elektroniki i Informatyki');
insert into institute(name) values ('Instytut Muzyki');
insert into institute(name) values ('Instytut Nauk Biologicznych');
insert into institute(name) values ('Instytut Nauk Medycznych');
insert into institute(name) values ('Instytut Nauk o Polityce i Administracji');
insert into institute(name) values ('Instytut Nauk o Zarządzaniu i Jakości');
insert into institute(name) values ('Instytut Nauk o Zdrowiu');
insert into institute(name) values ('Instytut Nauk Prawnych');
insert into institute(name) values ('Instytut Neofilologii');
insert into institute(name) values ('Instytut Pedagogiki');
insert into institute(name) values ('Instytut Psychologii');
insert into institute(name) values ('Instytut Socjologii');
insert into institute(name) values ('Instytut Sportu, Turystyki i Żywienia');
insert into institute(name) values ('Instytut Sterowania i Systemów Informatycznych');
insert into institute(name) values ('Instytut Sztuk Wizualnych');

insert into club(name) values ('Koło Naukowe Logistyki LogUZ');
insert into club(name) values ('Koło Naukowe `BrainStrom`');
insert into club(name) values ('Koło Naukowe Studentów Matematyki');
insert into club(name) values ('Koło Naukowe Matematyki Stosowanej ');
insert into club(name) values ('Studenckie Koło Naukowe Pedagogów Wolontariuszy');
insert into club(name) values ('Koło Naukowe Katedry Mediów i Technologii Informacyjnych `INFO-ARCHE`');
insert into club(name) values ('Koło Naukowe Profilaktyki Uzaleznień');
insert into club(name) values ('Koło Naukowe `Ergonomics`');
insert into club(name) values ('Studenckie Koło Naukowe Informatyki i Elektrotechniki');
insert into club(name) values ('Koło Naukowe Controllingu');
insert into club(name) values ('Koło Miłośników Kultury Alternatywnej `TRATWA`');
insert into club(name) values ('Koło Informatyków Wydziału Nauk Ścisłych');
insert into club(name) values ('Koło Naukowe `Modelowania i Symulacji Układów Fizycznych`');
insert into club(name) values ('Koło Naukowe Mechaniki Komputerowej');
insert into club(name) values ('Koło Naukowe Miłosników Języka Polskiego');
insert into club(name) values ('Koło Naukowe `KONTAKT`');
insert into club(name) values ('Koło Naukowe Pomocy Dzieciom z Trudnościami Edukacyjnymi ');
insert into club(name) values ('Koło Naukowe Eko - Zarzadzania');
insert into club(name) values ('Koło Naukowe EKOSTUDENT');
insert into club(name) values ('Koło Naukowe `Pracownia Dźwiękowa`');
insert into club(name) values ('Koło Naukowe Młodych Ekologów');
insert into club(name) values ('Koło Naukowe Praw Człowieka i Prawa Miedzynarodowego ');
insert into club(name) values ('Koło Naukowe `Pracownia Wolnego Wyboru`');
insert into club(name) values ('Koło Naukowe `Teatralna Grupa Czego Nigdy` ');
insert into club(name) values ('Katolickie Koło Studentów `PAIS`');
insert into club(name) values ('Koło Naukowe `MECHATRONIK`');
insert into club(name) values ('KN Studentów Nauk Politycznych UZ `AUDIATUR ET ALTERA PARS`');
insert into club(name) values ('Koło Naukowe Rachunkowości Uniwersytetu Zielonogórskiego');
insert into club(name) values ('Koło Naukowe Zielonogórska Grupa Lokalna `Nauka a religia`');
insert into club(name) values ('KN Testowania Oprogramowania, Sprz. Komputerowego i Ap. Pomiarowej `Test IT`');
insert into club(name) values ('Koło Naukowe `NOWINA` Uniwersytetu Zielonogórskiego');
insert into club(name) values ('Koło Naukowe Języka Esperanto `Re-vo`');
insert into club(name) values ('Koło Naukowe `PIN` Uniwersytetu Zielonogórskiego ');
insert into club(name) values ('Koło Naukowe Młodych Liderów Uniwersytetu Zielonogórskiego');
insert into club(name) values ('Koło Naukowe 3P `Projektowaniw Produktów klasy P`');
insert into club(name) values ('Koło Naukowe Informatyki UZ.NET. Uniwersytetu Zielonogórskiego');
insert into club(name) values ('Koło Naukowe `FORUM` Uniwersytetu ZIelonogórskiego');
insert into club(name) values ('Koło Naukowe Rusycystów Uniwersytetu Zielonogórskiego');
insert into club(name) values ('Studenckie Naukowe Koło Mostowe');
insert into club(name) values ('Naukowe Koło Liberałów');
insert into club(name) values ('Koło Naukowe `reAnimacja`');
insert into club(name) values ('Koło Naukowe `GERMANIKA`');
insert into club(name) values ('Koło Naukowe `Vox Humana`');
insert into club(name) values ('Studenckie Koło Epigraficzne');
insert into club(name) values ('Artystyczno-Naukowe Koło Studentów Animacji Społeczno-Kulturalnej');
insert into club(name) values ('Naukowe Koło Terenowe Polskiego Towarzystwa Penitencjarnego');
insert into club(name) values ('KN Młodych Dydaktyków przy Instytucie Edukacji Techniczno-Informatycznej ');
insert into club(name) values ('Lubuskie Studenckie Forum Business Centre Club ');
insert into club(name) values ('Koło Naukowe Biologów Uniwersytetu Zielonogórskiego');
insert into club(name) values ('Koło Naukowe Ekonomiki Integracji Europejskiej');
insert into club(name) values ('Koło Naukowe Informatyki');
insert into club(name) values ('Koło Naukowe Kultury `Mrowisko 2`');
insert into club(name) values ('Koło Naukowe Manager');
insert into club(name) values ('Koło Naukowe Etycznego Biznesu');
insert into club(name) values ('Koło Duszpasterstwa Akademickiego `Salvator`');
insert into club(name) values ('Dziennikarskie Koło Naukowe `Faktor`');
insert into club(name) values ('Studenckie Koło Naukowe `Kooperacja`');
insert into club(name) values ('Akademickie Militarne Koło Naukowe `Bastion`');
insert into club(name) values ('Koło Naukowe Twórczego Działania `Cliqe`');
insert into club(name) values ('Studenckie KN Eksperymentalnej i Numerycznej Analizy Konstrukcji Inżynierskich');
insert into club(name) values ('Koło Naukowe Komunikacji Wizualnej ');
insert into club(name) values ('Studenckie Koło Archeologów');
insert into club(name) values ('Studenckie Koło Naukowe `Pracownia Wolnej Przestrzeni`');
insert into club(name) values ('Studenckie Koło Naukowe `Ad Libitum`');
insert into club(name) values ('Koło Naukowe Bibliologów i Edytorów `Rama`');
insert into club(name) values ('KN Power Electronics-Studenci Uniwersytetu Zielonogórskiego');
insert into club(name) values ('KN Konstrukcja-Technologia-Eksploatacja `KTE` Uniwersytetu Zielonogórskiego');
insert into club(name) values ('Studenckie Koło Naukowe SEP');
insert into club(name) values ('Koło Naukowe Orientalistów');
insert into club(name) values ('Studenckia Organizacja Naukowa i Krajoznawcza');
insert into club(name) values ('Koło Naukowe InterUZ-I');
insert into club(name) values ('Koło Naukowe Szachistów');
insert into club(name) values ('Koło naukowe Fatal - Error');
insert into club(name) values ('Koło Naukowe `BIOMEDUZ`');
insert into club(name) values ('Akademickie Koło Jeździeckie `Zagończyk`');
insert into club(name) values ('Koło Naukowe `Studencki Teatr Tańca`');
insert into club(name) values ('Naukowe Koło Strategicznego Zarzadzania Bezpieczeństwem');
insert into club(name) values ('Koło Naukowe Zarzadzania Projektami');
insert into club(name) values ('Astronomiczne Koło Naukowe `Enduro`');
insert into club(name) values ('Koło Eracmus Student Network');
insert into club(name) values ('Studenckie Koło Naukowe Chemików');
insert into club(name) values ('Koło Naukowe Negocjacji i Komunikowania `NiK`');
